-- Merging decision tree log ---
application
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:15:5-58:19
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6758309cd29c8617f9ac4b096fe3e599/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb935d41951ed72204feb68a92061887/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c84a6301d1eeb7121b557d2afd70cbbd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3a3fd8d74bb723477dc6334c941d35e5/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/625e05f8472c3d1a286fd3c49b01229d/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf7d40ad713fa67a07246e0228b2224c/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d9ab1029be76c9b122e9e54bf81d1f/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/388e8618ed46d29f080d88230d52f758/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/74ad297f8b2b5d442b8e321d6a5460ce/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/35f15f7c06ac933b72d2eaa6b35ce472/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml:1:1-6:12
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml:1:1-6:12
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml:1:1-6:12
	package
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:2:11-45
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:2:11-45
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:6:5-78
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:8:5-78
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/388e8618ed46d29f080d88230d52f758/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/388e8618ed46d29f080d88230d52f758/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.VIBRATE
ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:9:22-63
uses-sdk
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bdebc53a2668c8a1f5f04d96f6d23c53/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bdebc53a2668c8a1f5f04d96f6d23c53/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/66246effd68957ac850f51fb77be8631/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/66246effd68957ac850f51fb77be8631/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4e1145e56733f65d72eada93d9d3ca1d/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4e1145e56733f65d72eada93d9d3ca1d/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec3e4eefc7707c973697570cc06a77a5/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec3e4eefc7707c973697570cc06a77a5/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/02e925c63c5cf2fac8780acf3c7170aa/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/02e925c63c5cf2fac8780acf3c7170aa/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/17379d303034068935d9e47d58c57cce/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/17379d303034068935d9e47d58c57cce/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/70c7427b677564964a7800b905b8db26/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/70c7427b677564964a7800b905b8db26/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63f334fa9c3b0d503698da9f009ec542/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63f334fa9c3b0d503698da9f009ec542/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
